0000000000011 //data 859: 0.1875
0000000010101 //data 860: 1.3125
0000000000100 //data 861: 0.25
0000000000000 //data 862: 0.0
0000000000000 //data 863: 0.0
0000000000110 //data 864: 0.375
0000000001000 //data 865: 0.5
0000000001000 //data 866: 0.5
0000000010101 //data 867: 1.3125
0000000011011 //data 868: 1.6875
0000000011111 //data 869: 1.9375
0000000100010 //data 870: 2.125
0000000001110 //data 871: 0.875
0000000011001 //data 872: 1.5625
0000001001100 //data 873: 4.75
0000011011000 //data 874: 13.5
0000101001110 //data 875: 20.875
0000011101011 //data 876: 14.6875
0000001011001 //data 877: 5.5625
0000000000000 //data 878: 0.0
0000000000000 //data 879: 0.0
0000000000000 //data 880: 0.0
0000000000000 //data 881: 0.0
0000000000000 //data 882: 0.0
0000001010100 //data 883: 5.25
0010101000100 //data 884: 84.25
0001011111011 //data 885: 47.6875
0000000000000 //data 886: 0.0
0000000000000 //data 887: 0.0
0000000101100 //data 888: 2.75
0000000000000 //data 889: 0.0
0000000000000 //data 890: 0.0
0000000000011 //data 891: 0.1875
0000000000000 //data 892: 0.0
0000000000000 //data 893: 0.0
0000000000000 //data 894: 0.0
0000000011011 //data 895: 1.6875
0000000000000 //data 896: 0.0
0000000000000 //data 897: 0.0
0000000000000 //data 898: 0.0
0000000000000 //data 899: 0.0
0001001011001 //data 900: 37.5625
0001101110100 //data 901: 55.25
0001000000010 //data 902: 32.125
0000010000001 //data 903: 8.0625
0000001000000 //data 904: 4.0
0000000001101 //data 905: 0.8125
0000000000000 //data 906: 0.0
0000000001001 //data 907: 0.5625
0000000010101 //data 908: 1.3125
0000000001101 //data 909: 0.8125
0000000010100 //data 910: 1.25
0000000010000 //data 911: 1.0
0000000001110 //data 912: 0.875
0000000010111 //data 913: 1.4375
0000000101110 //data 914: 2.875
0000000100111 //data 915: 2.4375
0000000100100 //data 916: 2.25
0000000101010 //data 917: 2.625
0000000110110 //data 918: 3.375
0000000011011 //data 919: 1.6875
0000000101000 //data 920: 2.5
0000000001101 //data 921: 0.8125
0000000010111 //data 922: 1.4375
0000000011111 //data 923: 1.9375
0000000000101 //data 924: 0.3125
0000000000010 //data 925: 0.125
0000000000000 //data 926: 0.0
0000000000000 //data 927: 0.0
0000000000000 //data 928: 0.0
0000000001100 //data 929: 0.75
0000000001110 //data 930: 0.875
0000000010101 //data 931: 1.3125
0000000100001 //data 932: 2.0625
0000000011111 //data 933: 1.9375
0000000010011 //data 934: 1.1875
0000000010000 //data 935: 1.0
0000000010000 //data 936: 1.0
0000001001111 //data 937: 4.9375
0000010000110 //data 938: 8.375
0000000110110 //data 939: 3.375
0000011100010 //data 940: 14.125
0000100101010 //data 941: 18.625
0000001110010 //data 942: 7.125
0000000000000 //data 943: 0.0
0000000000000 //data 944: 0.0
0000000000000 //data 945: 0.0
0000000000000 //data 946: 0.0
0000000000000 //data 947: 0.0
0000000000000 //data 948: 0.0
0001010000100 //data 949: 40.25
0001011011011 //data 950: 45.6875
0000100110111 //data 951: 19.4375
0000000000000 //data 952: 0.0
0000000000000 //data 953: 0.0
0000000000000 //data 954: 0.0
0000000011000 //data 955: 1.5
0000000000001 //data 956: 0.0625
0000000001100 //data 957: 0.75
0000000000000 //data 958: 0.0
0000000000000 //data 959: 0.0
0000000000000 //data 960: 0.0
0000000000000 //data 961: 0.0
0000000000000 //data 962: 0.0
0000000000000 //data 963: 0.0
0000000000000 //data 964: 0.0
0000000000000 //data 965: 0.0
0000000000000 //data 966: 0.0
0000100100101 //data 967: 18.3125
0001000001111 //data 968: 32.9375
0000001010011 //data 969: 5.1875
0000000000000 //data 970: 0.0
0000000000110 //data 971: 0.375
0000000011111 //data 972: 1.9375
0000000010010 //data 973: 1.125
0000000001001 //data 974: 0.5625
0000000011011 //data 975: 1.6875
0000000100001 //data 976: 2.0625
0000000101110 //data 977: 2.875
0000000101010 //data 978: 2.625
0000000110110 //data 979: 3.375
0000001100111 //data 980: 6.4375
0000001101001 //data 981: 6.5625
0000010100111 //data 982: 10.4375
0000001100001 //data 983: 6.0625
0000000010111 //data 984: 1.4375
0000000110101 //data 985: 3.3125
0000000100110 //data 986: 2.375
0000000110011 //data 987: 3.1875
0000000000010 //data 988: 0.125
0000000001110 //data 989: 0.875
0000000000100 //data 990: 0.25
0000000000000 //data 991: 0.0
0000000000111 //data 992: 0.4375
0000000001100 //data 993: 0.75
0000000000111 //data 994: 0.4375
0000000100101 //data 995: 2.3125
0000000110111 //data 996: 3.4375
0000000101010 //data 997: 2.625
0000000100010 //data 998: 2.125
0000000011000 //data 999: 1.5
0000000010110 //data 1000: 1.375
0000000111011 //data 1001: 3.6875
0000010010110 //data 1002: 9.375
0000000000000 //data 1003: 0.0
0000000000000 //data 1004: 0.0
0000000000000 //data 1005: 0.0
0000000000000 //data 1006: 0.0
0000000000000 //data 1007: 0.0
0000000000000 //data 1008: 0.0
0000000000000 //data 1009: 0.0
0000000000000 //data 1010: 0.0
0000000000000 //data 1011: 0.0
0000000000000 //data 1012: 0.0
0000000000000 //data 1013: 0.0
0000000000000 //data 1014: 0.0
0000000000000 //data 1015: 0.0
0000000000000 //data 1016: 0.0
0000000000000 //data 1017: 0.0
0000000000000 //data 1018: 0.0
0000000101011 //data 1019: 2.6875
0000000110110 //data 1020: 3.375
0000000001001 //data 1021: 0.5625
0000000000000 //data 1022: 0.0
0000000000000 //data 1023: 0.0
0000000000000 //data 1024: 0.0
0000000000000 //data 1025: 0.0
0000000000000 //data 1026: 0.0
0000000000000 //data 1027: 0.0
0000000000000 //data 1028: 0.0
0000000000000 //data 1029: 0.0
0000000000000 //data 1030: 0.0
0000100010100 //data 1031: 17.25
0001000001101 //data 1032: 32.8125
0000000101000 //data 1033: 2.5
0000000000000 //data 1034: 0.0
0000000011001 //data 1035: 1.5625
0000000011011 //data 1036: 1.6875
0000000010001 //data 1037: 1.0625
0000000011011 //data 1038: 1.6875
0000000110011 //data 1039: 3.1875
0000000111100 //data 1040: 3.75
0000000111110 //data 1041: 3.875
0000001010001 //data 1042: 5.0625
0000010011011 //data 1043: 9.6875
0000000111110 //data 1044: 3.875
0000000000000 //data 1045: 0.0
0000000000000 //data 1046: 0.0
0000010100001 //data 1047: 10.0625
0000000000000 //data 1048: 0.0
0000000000000 //data 1049: 0.0
0000010001101 //data 1050: 8.8125
0000001101110 //data 1051: 6.875
0000000110010 //data 1052: 3.125
0000000100001 //data 1053: 2.0625
0000000011001 //data 1054: 1.5625
0000000101010 //data 1055: 2.625
0000000011101 //data 1056: 1.8125
0000000101100 //data 1057: 2.75
0000000010101 //data 1058: 1.3125
0000000000000 //data 1059: 0.0
0000000011001 //data 1060: 1.5625
0000000000000 //data 1061: 0.0
0000000010001 //data 1062: 1.0625
0000000000000 //data 1063: 0.0
0000000010001 //data 1064: 1.0625
0000000100010 //data 1065: 2.125
0000001110011 //data 1066: 7.1875
0000011000011 //data 1067: 12.1875
0000000000000 //data 1068: 0.0
0000000000000 //data 1069: 0.0
0000000000000 //data 1070: 0.0
0000000000000 //data 1071: 0.0
0000000000000 //data 1072: 0.0
0000000000000 //data 1073: 0.0
0000000000000 //data 1074: 0.0
0000000000000 //data 1075: 0.0
0000000000000 //data 1076: 0.0
0000000000000 //data 1077: 0.0
0000000000000 //data 1078: 0.0
0000000000000 //data 1079: 0.0
0000000000000 //data 1080: 0.0
0000000000000 //data 1081: 0.0
0000000000000 //data 1082: 0.0
0000000000001 //data 1083: 0.0625
0000000100110 //data 1084: 2.375
0000000101101 //data 1085: 2.8125
0000000010111 //data 1086: 1.4375
0000000000000 //data 1087: 0.0
0000000000000 //data 1088: 0.0
0000000000000 //data 1089: 0.0
0000000000000 //data 1090: 0.0
0000000000000 //data 1091: 0.0
0000000000000 //data 1092: 0.0
0000000000000 //data 1093: 0.0
0000001010110 //data 1094: 5.375
0001011100000 //data 1095: 46.0
0000010001101 //data 1096: 8.8125
0000000000000 //data 1097: 0.0
0000000000010 //data 1098: 0.125
0000000011100 //data 1099: 1.75
0000000100010 //data 1100: 2.125
0000000011101 //data 1101: 1.8125
0000000101001 //data 1102: 2.5625
0000001000000 //data 1103: 4.0
0000000111101 //data 1104: 3.8125
0000001010101 //data 1105: 5.3125
0000010001011 //data 1106: 8.6875
0000100000101 //data 1107: 16.3125
0000001000111 //data 1108: 4.4375
0000000000000 //data 1109: 0.0
0000000000000 //data 1110: 0.0
0000000000000 //data 1111: 0.0
0000001001011 //data 1112: 4.6875
0000000000000 //data 1113: 0.0
0000001011111 //data 1114: 5.9375
0000001111111 //data 1115: 7.9375
0000001010010 //data 1116: 5.125
0000001000110 //data 1117: 4.375
0000001011011 //data 1118: 5.6875
0000001001000 //data 1119: 4.5
0000000011101 //data 1120: 1.8125
0000000000000 //data 1121: 0.0
0000001110110 //data 1122: 7.375
0000001110000 //data 1123: 7.0
0000000000000 //data 1124: 0.0
0000000000000 //data 1125: 0.0
0000001100101 //data 1126: 6.3125
0000000110001 //data 1127: 3.0625
0000001011000 //data 1128: 5.5
0000000011000 //data 1129: 1.5
0000001101111 //data 1130: 6.9375
0000011000011 //data 1131: 12.1875
0000000110001 //data 1132: 3.0625
0000000000000 //data 1133: 0.0
0000000000000 //data 1134: 0.0
0000000000000 //data 1135: 0.0
0000000000000 //data 1136: 0.0
0000000000000 //data 1137: 0.0
0000000000000 //data 1138: 0.0
0000000000011 //data 1139: 0.1875
0000000000101 //data 1140: 0.3125
0000000000000 //data 1141: 0.0
0000000000001 //data 1142: 0.0625
0000000000000 //data 1143: 0.0
0000000000010 //data 1144: 0.125
0000000000000 //data 1145: 0.0
0000000000000 //data 1146: 0.0
0000000001011 //data 1147: 0.6875
0000000001011 //data 1148: 0.6875
0000000011111 //data 1149: 1.9375
0000000100001 //data 1150: 2.0625
0000000100101 //data 1151: 2.3125
0000000000000 //data 1152: 0.0
0000000000000 //data 1153: 0.0
0000000000000 //data 1154: 0.0
0000000000000 //data 1155: 0.0
0000000000000 //data 1156: 0.0
0000100101100 //data 1157: 18.75
0010001001111 //data 1158: 68.9375
0001010111111 //data 1159: 43.9375
0000000000000 //data 1160: 0.0
0000000000000 //data 1161: 0.0
0000000000101 //data 1162: 0.3125
0000000100001 //data 1163: 2.0625
0000000100110 //data 1164: 2.375
0000000100001 //data 1165: 2.0625
0000000100110 //data 1166: 2.375
0000001100010 //data 1167: 6.125
0000000011101 //data 1168: 1.8125
0000001100101 //data 1169: 6.3125
0000011100001 //data 1170: 14.0625
0000011101111 //data 1171: 14.9375
0000000000000 //data 1172: 0.0
0000000000000 //data 1173: 0.0
0000001000100 //data 1174: 4.25
0000110111001 //data 1175: 27.5625
0000000000000 //data 1176: 0.0
0000000000000 //data 1177: 0.0
0000000000000 //data 1178: 0.0
0000000000000 //data 1179: 0.0
0000001111101 //data 1180: 7.8125
0000000000000 //data 1181: 0.0
0000010001011 //data 1182: 8.6875
0000010011011 //data 1183: 9.6875
0000000000000 //data 1184: 0.0
0000000000000 //data 1185: 0.0
0000000011000 //data 1186: 1.5
0000000000000 //data 1187: 0.0
0000000010101 //data 1188: 1.3125
0001100010110 //data 1189: 49.375
0000100011011 //data 1190: 17.6875
0000000000000 //data 1191: 0.0
0000000010010 //data 1192: 1.125
0000000111101 //data 1193: 3.8125
0000000010110 //data 1194: 1.375
0000010010110 //data 1195: 9.375
0000011111011 //data 1196: 15.6875
0000001010011 //data 1197: 5.1875
0000000000000 //data 1198: 0.0
0000000000000 //data 1199: 0.0
0000000000000 //data 1200: 0.0
0000000000000 //data 1201: 0.0
0000000000000 //data 1202: 0.0
0000000000011 //data 1203: 0.1875
0000000000000 //data 1204: 0.0
0000000000100 //data 1205: 0.25
0000000010000 //data 1206: 1.0
0000000000100 //data 1207: 0.25
0000000001111 //data 1208: 0.9375
0000000000110 //data 1209: 0.375
0000000000000 //data 1210: 0.0
0000000000000 //data 1211: 0.0
0000000000000 //data 1212: 0.0
0000000001110 //data 1213: 0.875
0000000011000 //data 1214: 1.5
0000000101101 //data 1215: 2.8125
0000000000000 //data 1216: 0.0
0000000000000 //data 1217: 0.0
0000000000000 //data 1218: 0.0
0000000000000 //data 1219: 0.0
0000000000000 //data 1220: 0.0
0000000000000 //data 1221: 0.0
0001110100001 //data 1222: 58.0625
0001010110111 //data 1223: 43.4375
0000000000000 //data 1224: 0.0
0000000000000 //data 1225: 0.0
0000000010101 //data 1226: 1.3125
0000000001111 //data 1227: 0.9375
0000000010010 //data 1228: 1.125
0000000010101 //data 1229: 1.3125
0000000111011 //data 1230: 3.6875
0000010101101 //data 1231: 10.8125
0000000001000 //data 1232: 0.5
0000000000000 //data 1233: 0.0
0000100011111 //data 1234: 17.9375
0000010100010 //data 1235: 10.125
0000000000000 //data 1236: 0.0
0000000000000 //data 1237: 0.0
0001001011001 //data 1238: 37.5625
0001111110110 //data 1239: 63.375
0000001001101 //data 1240: 4.8125
0000000000000 //data 1241: 0.0
0000000000000 //data 1242: 0.0
0000000000000 //data 1243: 0.0
0000000000000 //data 1244: 0.0
0000000000000 //data 1245: 0.0
0000001101010 //data 1246: 6.625
0000001101101 //data 1247: 6.8125
0000000000000 //data 1248: 0.0
0000000010010 //data 1249: 1.125
0000000000000 //data 1250: 0.0
0000000000000 //data 1251: 0.0
0000100010010 //data 1252: 17.125
0001010101001 //data 1253: 42.5625
0000000000000 //data 1254: 0.0
0000000000000 //data 1255: 0.0
0000010100100 //data 1256: 10.25
0000001101001 //data 1257: 6.5625
0000000100000 //data 1258: 2.0
0000001001001 //data 1259: 4.5625
0000011010101 //data 1260: 13.3125
0000100011010 //data 1261: 17.625
0000000000000 //data 1262: 0.0
0000000000000 //data 1263: 0.0
0000000000000 //data 1264: 0.0
0000000000000 //data 1265: 0.0
0000000000000 //data 1266: 0.0
0000000000111 //data 1267: 0.4375
0000000000000 //data 1268: 0.0
0000000001000 //data 1269: 0.5
0000000001100 //data 1270: 0.75
0000000001001 //data 1271: 0.5625
0000000000100 //data 1272: 0.25
0000000000011 //data 1273: 0.1875
0000000010000 //data 1274: 1.0
0000000001110 //data 1275: 0.875
0000000001000 //data 1276: 0.5
0000000000000 //data 1277: 0.0
0000000000000 //data 1278: 0.0
0000000000110 //data 1279: 0.375
0000001000001 //data 1280: 4.0625
0000000110101 //data 1281: 3.3125
0000000000000 //data 1282: 0.0
0000000000000 //data 1283: 0.0
0000000000000 //data 1284: 0.0
0000000000000 //data 1285: 0.0
0010001011110 //data 1286: 69.875
0000110000010 //data 1287: 24.125
0000000000000 //data 1288: 0.0
0000000000000 //data 1289: 0.0
0000000010111 //data 1290: 1.4375
0000000001111 //data 1291: 0.9375
0000000011000 //data 1292: 1.5
0000000011011 //data 1293: 1.6875
0000001000110 //data 1294: 4.375
0000011111100 //data 1295: 15.75
0000000011111 //data 1296: 1.9375
0000000000000 //data 1297: 0.0
0000001111110 //data 1298: 7.875
0000001011100 //data 1299: 5.75
0000000000000 //data 1300: 0.0
0000000000000 //data 1301: 0.0
0001001001001 //data 1302: 36.5625
0001001011111 //data 1303: 37.9375
0000101100101 //data 1304: 22.3125
0000000111100 //data 1305: 3.75
0000101001110 //data 1306: 20.875
0000110101011 //data 1307: 26.6875
0000000000000 //data 1308: 0.0
0000000000000 //data 1309: 0.0
0000000000000 //data 1310: 0.0
0000000011010 //data 1311: 1.625
0000000000000 //data 1312: 0.0
0000010010011 //data 1313: 9.1875
0000101010011 //data 1314: 21.1875
0000000000000 //data 1315: 0.0
0000000100101 //data 1316: 2.3125
0000000011010 //data 1317: 1.625
0000000000000 //data 1318: 0.0
0000000000000 //data 1319: 0.0
0001001101101 //data 1320: 38.8125
0000001101110 //data 1321: 6.875
0000000000000 //data 1322: 0.0
0000001110100 //data 1323: 7.25
0000000101010 //data 1324: 2.625
0000000000000 //data 1325: 0.0
0000011011000 //data 1326: 13.5
0000000100111 //data 1327: 2.4375
0000000000000 //data 1328: 0.0
0000000000000 //data 1329: 0.0
0000000000000 //data 1330: 0.0
0000000000101 //data 1331: 0.3125
0000000001010 //data 1332: 0.625
0000000001011 //data 1333: 0.6875
0000000001001 //data 1334: 0.5625
0000000001100 //data 1335: 0.75
0000000000101 //data 1336: 0.3125
0000000000100 //data 1337: 0.25
0000000001001 //data 1338: 0.5625
0000000011101 //data 1339: 1.8125
0000000111010 //data 1340: 3.625
0000000101101 //data 1341: 2.8125
0000000000000 //data 1342: 0.0
0000000000000 //data 1343: 0.0
0000000000000 //data 1344: 0.0
0000000010100 //data 1345: 1.25
0000000000000 //data 1346: 0.0
0000000000000 //data 1347: 0.0
0000000000000 //data 1348: 0.0
0001000100101 //data 1349: 34.3125
0001101101110 //data 1350: 54.875
0000000110011 //data 1351: 3.1875
0000000000000 //data 1352: 0.0
0000000000000 //data 1353: 0.0
0000000001110 //data 1354: 0.875
0000000011110 //data 1355: 1.875
0000000011001 //data 1356: 1.5625
0000000011111 //data 1357: 1.9375
0000001111010 //data 1358: 7.625
0000101001100 //data 1359: 20.75
0000000000000 //data 1360: 0.0
0000000000000 //data 1361: 0.0
0000000000000 //data 1362: 0.0
0000000000000 //data 1363: 0.0
0000000000000 //data 1364: 0.0
0000110110010 //data 1365: 27.125
0000110100111 //data 1366: 26.4375
0000101010011 //data 1367: 21.1875
0001110001111 //data 1368: 56.9375
0001010111101 //data 1369: 43.8125
0000000000000 //data 1370: 0.0
0000000110111 //data 1371: 3.4375
0000000100101 //data 1372: 2.3125
0000000000000 //data 1373: 0.0
0000000000000 //data 1374: 0.0
0000000000000 //data 1375: 0.0
0000000000000 //data 1376: 0.0
0000000000010 //data 1377: 0.125
0001110010110 //data 1378: 57.375
0000000000000 //data 1379: 0.0
0000000000000 //data 1380: 0.0
0000000000000 //data 1381: 0.0
0000000000000 //data 1382: 0.0
0000000000000 //data 1383: 0.0
0001001010101 //data 1384: 37.3125
0000011010001 //data 1385: 13.0625
0000000000000 //data 1386: 0.0
0000001001111 //data 1387: 4.9375
0000010111110 //data 1388: 11.875
0000000100110 //data 1389: 2.375
0000000011110 //data 1390: 1.875
0000000000000 //data 1391: 0.0
0000000000000 //data 1392: 0.0
0000000000000 //data 1393: 0.0
0000000000000 //data 1394: 0.0
0000000000101 //data 1395: 0.3125
0000000000111 //data 1396: 0.4375
0000000001011 //data 1397: 0.6875
0000000001100 //data 1398: 0.75
0000000010000 //data 1399: 1.0
0000000001011 //data 1400: 0.6875
0000000000000 //data 1401: 0.0
0000000000000 //data 1402: 0.0
0000000011111 //data 1403: 1.9375
0000000101100 //data 1404: 2.75
0000000101010 //data 1405: 2.625
0000000010101 //data 1406: 1.3125
0000000000101 //data 1407: 0.3125
0000000000000 //data 1408: 0.0
0000000000000 //data 1409: 0.0
0000000000000 //data 1410: 0.0
0000000000000 //data 1411: 0.0
0000001011000 //data 1412: 5.5
0010011000001 //data 1413: 76.0625
0001000110011 //data 1414: 35.1875
0000000000000 //data 1415: 0.0
0000000000000 //data 1416: 0.0
0000000000000 //data 1417: 0.0
0000000000010 //data 1418: 0.125
0000000010110 //data 1419: 1.375
0000000100000 //data 1420: 2.0
0000000110011 //data 1421: 3.1875
0000010100100 //data 1422: 10.25
0000011011100 //data 1423: 13.75
0000000000000 //data 1424: 0.0
0000000000000 //data 1425: 0.0
0000000000000 //data 1426: 0.0
0000000000000 //data 1427: 0.0
0001000001010 //data 1428: 32.625
0001010010111 //data 1429: 41.4375
0000100011000 //data 1430: 17.5
0001011010011 //data 1431: 45.1875
0000001111001 //data 1432: 7.5625
0000000000000 //data 1433: 0.0
0000000000000 //data 1434: 0.0
0000000000000 //data 1435: 0.0
0001110011011 //data 1436: 57.6875
0001001000000 //data 1437: 36.0
0000000000000 //data 1438: 0.0
0000000000000 //data 1439: 0.0
0000000000000 //data 1440: 0.0
0000000000000 //data 1441: 0.0
0001101101001 //data 1442: 54.5625
0001001111001 //data 1443: 39.5625
0000000000000 //data 1444: 0.0
0000000000000 //data 1445: 0.0
0000000000000 //data 1446: 0.0
0000000000000 //data 1447: 0.0
0000101100110 //data 1448: 22.375
0000011111011 //data 1449: 15.6875
0000000010100 //data 1450: 1.25
0000000111001 //data 1451: 3.5625
0000011011100 //data 1452: 13.75
0000110001100 //data 1453: 24.75
0000000000001 //data 1454: 0.0625
0000000000000 //data 1455: 0.0
0000000000000 //data 1456: 0.0
0000000000000 //data 1457: 0.0
0000000000000 //data 1458: 0.0
0000000010100 //data 1459: 1.25
0000000000101 //data 1460: 0.3125
0000000000110 //data 1461: 0.375
0000000001010 //data 1462: 0.625
0000000001000 //data 1463: 0.5
0000000000111 //data 1464: 0.4375
0000000000000 //data 1465: 0.0
0000000000000 //data 1466: 0.0
0000000001010 //data 1467: 0.625
0000000000001 //data 1468: 0.0625
0000000001000 //data 1469: 0.5
0000000101011 //data 1470: 2.6875
0000000010000 //data 1471: 1.0
0000000000000 //data 1472: 0.0
0000000000000 //data 1473: 0.0
0000000000000 //data 1474: 0.0
0000000000000 //data 1475: 0.0
0010101111001 //data 1476: 87.5625
0010001000000 //data 1477: 68.0
0000001110110 //data 1478: 7.375
0000000000000 //data 1479: 0.0
0000011000110 //data 1480: 12.375
0000000000001 //data 1481: 0.0625
0000000000000 //data 1482: 0.0
0000000000000 //data 1483: 0.0
0000000011101 //data 1484: 1.8125
0000001001000 //data 1485: 4.5
0000011110110 //data 1486: 15.375
0000000000000 //data 1487: 0.0
0000000000000 //data 1488: 0.0
0001010010001 //data 1489: 41.0625
0000001001100 //data 1490: 4.75
0000000000000 //data 1491: 0.0
0001010010100 //data 1492: 41.25
0000011001000 //data 1493: 12.5
0000101001010 //data 1494: 20.625
0000000000000 //data 1495: 0.0
0000000000000 //data 1496: 0.0
0000000000000 //data 1497: 0.0
0000000000000 //data 1498: 0.0
0001011110110 //data 1499: 47.375
0001101000010 //data 1500: 52.125
0001010010100 //data 1501: 41.25
0000000000000 //data 1502: 0.0
0000000000000 //data 1503: 0.0
0000001000011 //data 1504: 4.1875
0000011001000 //data 1505: 12.5
0001001100000 //data 1506: 38.0
0001101111110 //data 1507: 55.875
0000000000000 //data 1508: 0.0
0000000000000 //data 1509: 0.0
0000000000000 //data 1510: 0.0
0000000000000 //data 1511: 0.0
0000000000000 //data 1512: 0.0
0000100001000 //data 1513: 16.5
0000010011001 //data 1514: 9.5625
0000001001110 //data 1515: 4.875
0000000000000 //data 1516: 0.0
0000011001111 //data 1517: 12.9375
0000100010001 //data 1518: 17.0625
0000000000000 //data 1519: 0.0
0000000000000 //data 1520: 0.0
0000000000000 //data 1521: 0.0
0000000000000 //data 1522: 0.0
0000000010010 //data 1523: 1.125
0000000010011 //data 1524: 1.1875
0000000000011 //data 1525: 0.1875
0000000000010 //data 1526: 0.125
0000000000101 //data 1527: 0.3125
0000000000010 //data 1528: 0.125
0000000000000 //data 1529: 0.0
0000000000000 //data 1530: 0.0
0000000000111 //data 1531: 0.4375
0000000010101 //data 1532: 1.3125
0000000000010 //data 1533: 0.125
0000000000000 //data 1534: 0.0
0000000000110 //data 1535: 0.375
0000010001011 //data 1536: 8.6875
0000000000000 //data 1537: 0.0
0000000000000 //data 1538: 0.0
0000110110101 //data 1539: 27.3125
0001100000110 //data 1540: 48.375
0000000000000 //data 1541: 0.0
0000000000000 //data 1542: 0.0
0000110001110 //data 1543: 24.875
0001001010011 //data 1544: 37.1875
0000010011101 //data 1545: 9.8125
0000000000000 //data 1546: 0.0
0000000000000 //data 1547: 0.0
0000000000000 //data 1548: 0.0
0000001000000 //data 1549: 4.0
0000010111100 //data 1550: 11.75
0000000000000 //data 1551: 0.0
0000000000000 //data 1552: 0.0
0001100110100 //data 1553: 51.25
0001010010010 //data 1554: 41.125
0000010110010 //data 1555: 11.125
0000000000000 //data 1556: 0.0
0000000000000 //data 1557: 0.0
0000000000000 //data 1558: 0.0
0000100101001 //data 1559: 18.5625
0000000000000 //data 1560: 0.0
0000000000000 //data 1561: 0.0
0000000000000 //data 1562: 0.0
0001100111111 //data 1563: 51.9375
0000111110111 //data 1564: 31.4375
0001000001000 //data 1565: 32.5
0000000000000 //data 1566: 0.0
0000000000000 //data 1567: 0.0
0000011000111 //data 1568: 12.4375
0000111001100 //data 1569: 28.75
0000101000011 //data 1570: 20.1875
0001010111000 //data 1571: 43.5
0000110110000 //data 1572: 27.0
0000000000000 //data 1573: 0.0
0000000000000 //data 1574: 0.0
0000000000000 //data 1575: 0.0
0000000000000 //data 1576: 0.0
0000010111101 //data 1577: 11.8125
0000001101000 //data 1578: 6.5
0000001010101 //data 1579: 5.3125
0000001100110 //data 1580: 6.375
0000000000000 //data 1581: 0.0
0000000000000 //data 1582: 0.0
0000000000000 //data 1583: 0.0
0000000000000 //data 1584: 0.0
0000000000000 //data 1585: 0.0
0000000000000 //data 1586: 0.0
0000000001100 //data 1587: 0.75
0000000001110 //data 1588: 0.875
0000000000000 //data 1589: 0.0
0000000000000 //data 1590: 0.0
0000000001000 //data 1591: 0.5
0000000000110 //data 1592: 0.375
0000000010000 //data 1593: 1.0
0000000010011 //data 1594: 1.1875
0000000001110 //data 1595: 0.875
0000000000000 //data 1596: 0.0
0000000000000 //data 1597: 0.0
0000000000000 //data 1598: 0.0
0000000000100 //data 1599: 0.25
0000011000100 //data 1600: 12.25
0000010110000 //data 1601: 11.0
0000000000000 //data 1602: 0.0
0000000000000 //data 1603: 0.0
0000000000000 //data 1604: 0.0
0000000000000 //data 1605: 0.0
0000000000000 //data 1606: 0.0
0001010101000 //data 1607: 42.5
0000100010011 //data 1608: 17.1875
0000010100001 //data 1609: 10.0625
0000000000000 //data 1610: 0.0
0000000000000 //data 1611: 0.0
0000000000000 //data 1612: 0.0
0000000000000 //data 1613: 0.0
0000000000000 //data 1614: 0.0
0000000000000 //data 1615: 0.0
0000000000000 //data 1616: 0.0
0001010001000 //data 1617: 40.5
0001110000110 //data 1618: 56.375
0000000000000 //data 1619: 0.0
0000000000000 //data 1620: 0.0
0000000000000 //data 1621: 0.0
0000101110110 //data 1622: 23.375
0010100110011 //data 1623: 83.1875
0000000000000 //data 1624: 0.0
0000000000000 //data 1625: 0.0
0001000100011 //data 1626: 34.1875
0000101100111 //data 1627: 22.4375
0000010110101 //data 1628: 11.3125
0000011001101 //data 1629: 12.8125
0000000000000 //data 1630: 0.0
0000000000000 //data 1631: 0.0
0000010101110 //data 1632: 10.875
0000100011010 //data 1633: 17.625
0000010000010 //data 1634: 8.125
0000110001100 //data 1635: 24.75
0001010111010 //data 1636: 43.625
0000000110001 //data 1637: 3.0625
0000000000000 //data 1638: 0.0
0000000000000 //data 1639: 0.0
0000000000000 //data 1640: 0.0
0000001110001 //data 1641: 7.0625
0000000111101 //data 1642: 3.8125
0000000110101 //data 1643: 3.3125
0000100101001 //data 1644: 18.5625
0000100001111 //data 1645: 16.9375
0000000000000 //data 1646: 0.0
0000000000000 //data 1647: 0.0
0000000000000 //data 1648: 0.0
0000000000000 //data 1649: 0.0
0000000000000 //data 1650: 0.0
0000000000000 //data 1651: 0.0
0000000000100 //data 1652: 0.25
0000000000000 //data 1653: 0.0
0000000000000 //data 1654: 0.0
0000000001010 //data 1655: 0.625
0000000011000 //data 1656: 1.5
0000000010011 //data 1657: 1.1875
0000000001110 //data 1658: 0.875
0000000010010 //data 1659: 1.125
0000000010010 //data 1660: 1.125
0000000000100 //data 1661: 0.25
0000000000100 //data 1662: 0.25
0000000001011 //data 1663: 0.6875
0000000000000 //data 1664: 0.0
0000000110110 //data 1665: 3.375
0000000000000 //data 1666: 0.0
0000000000000 //data 1667: 0.0
0000000000000 //data 1668: 0.0
0000000000000 //data 1669: 0.0
0000000000001 //data 1670: 0.0625
0000000111001 //data 1671: 3.5625
0000011010110 //data 1672: 13.375
0000100100110 //data 1673: 18.375
0000000000000 //data 1674: 0.0
0000000011100 //data 1675: 1.75
