0000001010000 //data 875: 5.0
0000001000000 //data 876: 4.0
0000010100000 //data 877: 10.0
0000110000000 //data 878: 24.0
0000000000000 //data 879: 0.0
0000110110000 //data 880: 27.0
0001100000000 //data 881: 48.0
0001111000000 //data 882: 60.0
0010111000000 //data 883: 92.0
0001101110000 //data 884: 55.0
0000000000000 //data 885: 0.0
0000000100000 //data 886: 2.0
0000000100000 //data 887: 2.0
0000000010000 //data 888: 1.0
0000000110000 //data 889: 3.0
0000000100000 //data 890: 2.0
0000000100000 //data 891: 2.0
0000000100000 //data 892: 2.0
0000000100000 //data 893: 2.0
0000000100000 //data 894: 2.0
0000000100000 //data 895: 2.0
0000010100000 //data 896: 10.0
0000010110000 //data 897: 11.0
0000011000000 //data 898: 12.0
0000010100000 //data 899: 10.0
0000010010000 //data 900: 9.0
0000001100000 //data 901: 6.0
0000010110000 //data 902: 11.0
0000010100000 //data 903: 10.0
0000000010000 //data 904: 1.0
0000000000000 //data 905: 0.0
0000000000000 //data 906: 0.0
0000011000000 //data 907: 12.0
0000110010000 //data 908: 25.0
0000110100000 //data 909: 26.0
0000111010000 //data 910: 29.0
0000000000000 //data 911: 0.0
0001100000000 //data 912: 48.0
0001111110000 //data 913: 63.0
0000011010000 //data 914: 13.0
0010101100000 //data 915: 86.0
0000000000000 //data 916: 0.0
0000000010000 //data 917: 1.0
0000000100000 //data 918: 2.0
0000000100000 //data 919: 2.0
0000000110000 //data 920: 3.0
0000000100000 //data 921: 2.0
0000000100000 //data 922: 2.0
0000000100000 //data 923: 2.0
0000000100000 //data 924: 2.0
0000000110000 //data 925: 3.0
0000000100000 //data 926: 2.0
0000000010000 //data 927: 1.0
0000001000000 //data 928: 4.0
0000000000000 //data 929: 0.0
0000000000000 //data 930: 0.0
0000010100000 //data 931: 10.0
0000011000000 //data 932: 12.0
0000010100000 //data 933: 10.0
0000010010000 //data 934: 9.0
0000011010000 //data 935: 13.0
0000100100000 //data 936: 18.0
0000011110000 //data 937: 15.0
0000100110000 //data 938: 19.0
0001000010000 //data 939: 33.0
0000100000000 //data 940: 16.0
0001000110000 //data 941: 35.0
0000110000000 //data 942: 24.0
0000011110000 //data 943: 15.0
0010101000000 //data 944: 84.0
0010001100000 //data 945: 70.0
0010100010000 //data 946: 81.0
0010011110000 //data 947: 79.0
0000000000000 //data 948: 0.0
0000000100000 //data 949: 2.0
0000000110000 //data 950: 3.0
0000000110000 //data 951: 3.0
0000000100000 //data 952: 2.0
0000000100000 //data 953: 2.0
0000000100000 //data 954: 2.0
0000000100000 //data 955: 2.0
0000000100000 //data 956: 2.0
0000000010000 //data 957: 1.0
0000000010000 //data 958: 1.0
0000000100000 //data 959: 2.0
0000001000000 //data 960: 4.0
0000010000000 //data 961: 8.0
0000001100000 //data 962: 6.0
0000010010000 //data 963: 9.0
0000001110000 //data 964: 7.0
0000000000000 //data 965: 0.0
0000000000000 //data 966: 0.0
0000000000000 //data 967: 0.0
0000001110000 //data 968: 7.0
0000010110000 //data 969: 11.0
0000101000000 //data 970: 20.0
0001000000000 //data 971: 32.0
0000000110000 //data 972: 3.0
0000110000000 //data 973: 24.0
0010110000000 //data 974: 88.0
0000001010000 //data 975: 5.0
0001111110000 //data 976: 63.0
0010001110000 //data 977: 71.0
0010110010000 //data 978: 89.0
0000000000000 //data 979: 0.0
0000000010000 //data 980: 1.0
0000000100000 //data 981: 2.0
0000000100000 //data 982: 2.0
0000000010000 //data 983: 1.0
0000000010000 //data 984: 1.0
0000000100000 //data 985: 2.0
0000000100000 //data 986: 2.0
0000000010000 //data 987: 1.0
0000000100000 //data 988: 2.0
0000000000000 //data 989: 0.0
0000000100000 //data 990: 2.0
0000000100000 //data 991: 2.0
0000000000000 //data 992: 0.0
0000000010000 //data 993: 1.0
0000000010000 //data 994: 1.0
0000000010000 //data 995: 1.0
0000001110000 //data 996: 7.0
0000001100000 //data 997: 6.0
0000001100000 //data 998: 6.0
0000001010000 //data 999: 5.0
0000000110000 //data 1000: 3.0
0000010000000 //data 1001: 8.0
0000011010000 //data 1002: 13.0
0000001100000 //data 1003: 6.0
0000101010000 //data 1004: 21.0
0000000000000 //data 1005: 0.0
0011100110000 //data 1006: 115.0
0000000000000 //data 1007: 0.0
0001100010000 //data 1008: 49.0
0001011100000 //data 1009: 46.0
0010110010000 //data 1010: 89.0
0000000000000 //data 1011: 0.0
0000000100000 //data 1012: 2.0
0000000100000 //data 1013: 2.0
0000000100000 //data 1014: 2.0
0000000010000 //data 1015: 1.0
0000000100000 //data 1016: 2.0
0000000010000 //data 1017: 1.0
0000000100000 //data 1018: 2.0
0000000100000 //data 1019: 2.0
0000000010000 //data 1020: 1.0
0000000010000 //data 1021: 1.0
0000010100000 //data 1022: 10.0
0000000100000 //data 1023: 2.0
